PPT CODE,WEBSTAURANT CODE,WEBSTAURANT DESCRIPTION,COUNT,URL
012HD,433XHWB12BG,,500,
01SO,433B1BG,,500,
025FD,79525RC 1M,,1000,
02SO,433B2BG,,500,
03SO,433B3BG,,500,
03W,433W3BG,,500,
04SO,433B4BG,,500,
04W,433W4BG,,500,
050FD,79550RC 1M,,1000,
05SO,433B5BG,,500,
05W,433W5BG,,500,
06SO,433B6BG,,500,
06W,433W6BG,,500,
08SO,433B8BG,,500,
08W,433W8BG,,500,
1/2F,1500164,,500,
1/6,4331676,,500,
1/6BAG,433NHT101HD,,1000,
1/8,4331852,,500,
Â½#GLASS,1500100,,1000,
100PB,76045,,5000,
100PC,301100PC,,2500,
10102CB,****,,250,https://www.webstaurantstore.com/southern-champion-0969-10-x-10-x-2-1-2-white-cake-bakery-box-bundle/24510102CB.html
10102CLAY,245I10101PB,,100,
10102SPB,245CB10 WHITE,,50,
10105CB,****,,100,https://www.webstaurantstore.com/southern-champion-0977-10-x-10-x-5-1-2-white-cake-bakery-box-bundle/24510105CB.html
101F,130SERVFK8CL,,72,
102,966TALLFLDB,,8000,
102S,130SERVSP8CL,,72,
10824,pb100824m,,500,
10824HEAVY,13020G108024500,,500,
10CATC,24510BKCC,,200,
10CPWF,30110CPWF,,500,
10FTL,30110FTL,,1000,
10HOT,50010CAFE,,1000,
10IC,130IC10PCL 1M,,1000,
10PG,347TCL10,,500,
10PWCR,30110PWCR,,500,
10PWF,30110PWF,,500,
10SK,48510WDSKEW,,1000,
10SO,433B10BG,,500,
10STR,485WJ10WH,,2000,
10VOTIVE,53610FW,,288,
10W,433W10BG,,500,
10WTC,****,,100,https://www.webstaurantstore.com/10-corrugated-white-cake-pizza-circle-case/24510CCC.html
112,A7LBCL,,50,
118,485WJF7WH,,10000,
11PRWF,30111PRWF,,500,
12122CLAY,245I12122PB,,100,
12125CB,****,,100,https://www.webstaurantstore.com/southern-champion-0987-12-x-12-x-5-white-cake-bakery-box-bundle/24512125CB.html
1212SSPB,5291952919,,50,
1215DW,150DW1215HD,,50,
1215WET,150WW1215,,50,
1217M,12212X1ST,,1,
1220PR,130PB1220,,4000,
12320,12320,,25,
12830M,13012830H,,500,
12BWWCR,30112BWWCR,,1000,
12BWWF,30112BWWF,,1000,
12COLD,760RP12NPJAZ,,2000,
12FILM,30550200,,1,
12FL,61212FT25,,25,
12GOLD,24512GCC,,100,
12HDLC,30112HDLC,,1000,
12J12,30112J12,,1000,
12J16,30112J16,,1000,
12JL,30112JL,,1000,
12LX16H,30112LX16H,,1000,
12SJ20,30112SJ20,,500,
12SO,433B12BG,,500,
12W,433W12BG,,500,
12WTC,****,,250,https://www.webstaurantstore.com/12-corrugated-white-cake-pizza-circle-case/24512CCC.html
12X16G,30112X16G,,1000,
14142CLAY,245I14142PB,,100,
14142SPB,245CPB14WHT PRINT,,50,
14145CB,****,,50,https://www.webstaurantstore.com/southern-champion-0991-14-x-14-x-5-white-cake-bakery-box-bundle/24514145CB.html
14GOLD,24514GCC,,100,
14J16,30114J16,,1000,
15-160,105RR22550,,50,
15DEL,433WW15,,1,
15FREEZER,43315FL,,1,
15MF,43315TAR,,1,
15RP,43315PEA,,1,
160B,****,,4000,https://www.webstaurantstore.com/choice-1-ply-white-beverage-cocktail-napkin-case/5001BNAP.html
16162CPB,245CPB16WHT PRINT,,50,
16165CB,24516165CB,,50,
16COLD,760RP16PJAZZ,,1000,
16EL,****,,1000,https://www.webstaurantstore.com/dart-16el-white-travel-lid-case/30116EL.html
16FL,61216FT25,,25,
16FTLS,30116FTLS,,1000,
16HOT,50016CAFE,,1000,
16J16,30116J16,,1000,
16LX16H,30116LX16H,,1000,
16MJ20,30116MJ20,,500,
16RCL,****,,1000,https://www.webstaurantstore.com/dart-16rcl-white-travel-lid-with-reclosable-tab-case/30116RCL.html
16RCLBLK,99916RCLBLK,,1000,
16SL,30116SL,,1000,
16SO,433B16BG,,500,
16W,433W16BG,,500,
16X16G,30116X16G,,1000,
16XHDW,433NHT108,,500,
18182SPB,245CPB18WHT PRINT,,50,
1851,12218X5HD,,1,
1851M,12218X5ST,,1,
18FILM,30550400,,1,
18FL,61218FT25,,25,
18FR,43318FL,,1,
18WTC,****,,125,https://www.webstaurantstore.com/18-corrugated-white-cake-pizza-circle-case/24518CCC.html
18X2000,284070001714430,,1,
191,105RRZT2085,,50,
1FD,795100RC 1M,,1000,
1PG,347RSG1,,2500,
200PB,374F200,,5000,
200PC,301200PC,,2500,
200PCBLK,301200PCBLK,,2500,
200PCL,301PL200N,,2500,
205HT1,301205HT1,,200,
206HT1,301206HT1R,,150,
20HDLC,30120HDLC,,1000,
20J16,30120J16,,500,
20JL,30120JL,,500,
20LX16H,30120LX16H,,500,
20RL,30120RL,,500,
20SO,433B20BG,,500,
20SOQ,433B20SHBG,,500,
20W,433W20BG,,500,
20X16G,30120X16G,,500,
21215,12212102,,200,
221658,10028407095341,,100,
221658H,501221658XH,,100,
2440,328PAC5824,,1,
24FILM,30550000,,1,
24J16,41594244173,,500,
24MJ48,30124MJ48,,500,
24SL05,30124SL05,,500,
25SO,433B25BG,,500,
266,37426600,,200,
2FD,795200RC 1M,,1000,
2PLYNAP,****,,3000,https://www.webstaurantstore.com/15-x-17-2-ply-white-dinner-napkin-case/5002DNAP.html
2SWHITE,3742SWHITE,,500,
316BISTRO,760316SI,,1000,
325PC,****,,2500,https://www.webstaurantstore.com/dart-conex-complements-325pc-3-25-oz-translucent-plastic-souffle-portion-cup-case/301325PC.html
325PCBLK,301325PCBLK,,2500,
32AC,30132AC,,300,
32COLD,760RP32NPSYM,,480,
32M,271369832,,1,
32SL,30132SL,,500,
32TJ32,30132TJ32,,500,
3390B,130TONG9HDBK,,24,
35BWWC,30135BWWC,,1000,
374SBIS,374SI-0041,,1000,
378BISTRO,760378SI,,1000,
3FD,795300RC 500,,500,
400PC,****,,2500,https://www.webstaurantstore.com/dart-conex-complements-400pc-4-oz-translucent-plastic-souffle-portion-cup-case/301400PC.html
400PCBLK,301400PCBLK,,2500,
40100B,561L850CB,,1,
40100R,561L850RED,,1,
4043,125028,,500,
412BISTRO,760412SI,,1000,
420BISTRO,760420SI,,600,
4212,130040212,,1000,
428,130040208,,1000,
4413,760L16BL,,2000,
44MM,105RR01658,,100,
44TJ32,30144TJ32,,300,
4829,****,,4000,https://www.webstaurantstore.com/lavex-janitorial-white-m-fold-multifold-towel-case/500MFT.html
4866,5001RT800B,,6,
4931,500L1020WHT,,1000,
4J4,3014J4,,1000,
4J6,3014J6,,1000,
4JL,3014JL,,1000,
50HT1,30150HT1,,500,
51320,70751320,,25,
5318MG,245300164,,1000,
54108BLK,286TC54108BK,,24,
54108HG,286TC54108HG,,12,
54108R,286TC54108RD,,24,
550PC,****,,2500,https://www.webstaurantstore.com/dart-conex-complements-550pc-5-5-oz-translucent-plastic-souffle-portion-cup-case/301550PC.html
550PCBLK,301550PCBLK,,2500,
5577,79507091,,1000,
570,612527BP,,500,
580,61255830,,500,
590,612509BP,,500,
5BWWC,3015BWWC,,1000,
5BWWF,3015BWWF,,1000,
5FD,795500RC 500,,500,
5LINEN,477103105,,1000,
60HT1,30160HT1,,500,
610155,610155,,600,
610TS,760610TS,,1000,
620155,620155,,600,
626TS,760626TS,,1000,
630155,630155,,600,
6315,762935010058,,1000,
642CB,245653cb,,250,
662TS,760662TS,,1000,
6J6,3016J6,,1000,
6JL,3016JL,,1000,
6LD,477102106,,1000,
6LINEN,477103106,,1000,
6PLATE,433602,,1000,
6PWCR,3016PWCR,,1000,
6PWF,3016PWF,,1000,
6SJ12,3016SJ12,,1000,
712DM,625A12PETDM,,25,
716DM,625a16petdm,,25,
718DM,625A18PETDM,,25,
72HT1,30172HT1,,500,
7534,612W65,,1000,
773CB,245773CB,,250,
7PWCR,3017PWCR,,1000,
7PWF,3017PWF,,1000,
80HT3,30180HT3R,,200,
811002,612W45,,2000,
8418,PB080418R,,1000,
85HT1R,30185HT1R,,200,
85HT3,30185HT3R,,200,
883CB,245883cb,,250,
884CB,245884cb,,250,
885CB,245885cb,,100,
8FTL,3018FTL,,1000,
8HOT,5008CAFE,,1000,
8J8,3018J8,,1000,
8SJ20,3018SJ20,,1000,
8STR,485WJ7TN,,12000,
9019,61240010,,50,
90HTPF1R,30190HTPF1R,,200,
90HTPF3R,30190HTPF3R,,200,
919KC37,105GCKDUP1CL,,100,
92320,70712320BK,,25,
9269TPA,****,,250,https://www.webstaurantstore.com/8-1-2-x-6-3-8-three-compartment-foil-tray-with-board-lid-case/612D59%20%20%20%20%20%20COMBO250.html
993CB,245992CB,,250,
995CB,245995CB,,100,
99HT1,30199HT1R,,500,
9COATED,4339COATED,,1000,
9CPWC,37483900,,500,
9CPWF,3019CPWF,,500,
9PLATE,4339BULK,,1000,
9PWCR,37480900,,500,
9PWF,3019PWF,,500,
9PWQR,3019PWQR,,500,
ANGLER,27136865,,1,
B101F,130SERVFK8BK,,72,
B102S,130SERVSP8BK,,144,
B120,625A912BL,,25,
B160,625A916BL,,25,
B16LS,625A926BL,,25,
B180,625A918BL,,25,
B24SB,301B24SB,,252,
B32SB,301B32SB,,252,
BEV NAP-BLK,788180313,,1000,
BH38,147STRIKE1G,,4,
BIOPAK1-B,795PTOKFT1,,450,
BIOPAK2-B,795PTOKFT2,,200,
BIOPAK3-B,795PTOKFT3,,200,
BIOPAK4-B,795PTOKFT4,,160,
BIOPAK8-B,795PTOKFT8,,300,
BONITA,146GLAMOROSO1G,,4,
BPD,146PINECLN,,4,
BRILLO,ISP01PB,,12,
BRT96505,5002TP3X496P,,96,
BT9,3463310BK,,100,
BTUBLACK,433NHT206HD,,350,
BUCKET/WRINGER,274MOPBCKTYE,,1,
BUTANE,244BU1000,,12,
C12DCPR,301C12DCPR COMBO252,,252,
C16DCPRW,301C16DCPRW COMBO252,,252,
C2464BDL,301C2464BDL,,252,
C24DCPR,301C24DCPR COMBO252,,252,
C45,5014347CH,,100,
C48BCD,301C48BCD,,126,
C53PST1,301C53PST1,,500,
C57PST1,301C57PST1,,500,
C89PST1,301C89PST1,,250,
C8DCP,301C8DCPR COMBO252,,252,
C90PST1,301C90PST1,,250,
C90PST3,301C90PST3,,250,
CAPTAIN50,105GC49973,,40,
CF,485FR4,,1000,
CH12DEF,301CH12DEF COMBO200,,200,
CH16DEF,301CH16DEF COMBO200,,200,
CH24DEF,301CH24DEF COMBO200,,200,
CH32DEF,301CH32DEF COMBO200,,200,
CH48DEF,301CH48DEF COMBO200,,200,
CH64DEF,301CH64DEF COMBO200,,200,
CH8DEF,301CH8DEF COMBO200,,200,
CITRI-KLEEN,147ORANGPEEL1G,,4,
COFFEE BOX,4857175,,25,
CR,922CHAFSTAND,,1,
CT9,3463310CL,,100,
CTW3,130ALTASTEWH3M,,3000,
DFP,612605070,,50,
DHP,612613245,,100,
DLW626,760DLW626,,1000,
DNR662,760DNR662,,1000,
DPBZIP,130DP9758 1M,,1000,
E502,128YE502 COMBO1M,,1000,
E503,128E503 COMBO500,,500,
E504,128E504 COMBO500,,500,
EMI-REWG5,625CCW5 CL240,,240,
EXPRESSNAP,966UPWIDEB,,6000,
EXPRESSNAP-B,966UPWIDEKFT,,6000,
F6BW,301F6BW,,1000,
FLAGTS,433NHT111,,500,
FLOW15,433JRT15,,12,
FLTW15,433HD15,,12,
FLURRY,433CARRIER4,,300,
FORK,130WFORK,,1000,
FPL,612112045,,50,
G549,286TC54108WH,,24,
GALB,147BL6,,6,
GB,9993119,,1,
GF,485FR3,,1000,
GFB,130HFBK1M,,1000,
GFW,130HFWH1M,,1000,
GKB,130HKBK1M,,1000,
GKW,130HKWH1M,,1000,
GO,146OVENCLN,,4,
GSB,130HSBK1M,,1000,
GSSB,130HSSBK1M,,1000,
GSSW,130HSSWH1M,,1000,
GSW,130HSWH1M,,1000,
GWSP10,130SVSERVSPN,,72,
HF2,22320102,,72,
HOT SAUCE,125PCHOT200,,200,
HOTDOME,500L1020W,,1000,
HOTDOME-BLK,500L1020B,,1000,
HOTLID,760CL316,,1000,
HPL,612101230,,100,
HSOAP,147PEARL 1G,,4,
JB,6906373,,1,
JM,274A401024 WH,,1,
JMS,690MHSH60QC,,1,
JMS-JAW,690H216,,1,
JR006,500CFT,,2400,
JR125,5001TP3X4 1000,,96,
JR161,****,,12,https://www.webstaurantstore.com/lavex-janitorial-1-ply-jumbo-toilet-paper-roll-with-9-diameter-case/5001TPJ.html
JR481,5002FC100,,30,
JR5048,5001RT350N,,12,
JR944,5001RT350B,,12,
K6BW,301K6BW,,1000,
KETCHUP,125PC148,,1000,
KHB12ASYM,760KH12SYMPHCOMBO,,250,
KHB16ASYM,760KH16SYMPHCOMBO,,250,
KHB32ASYM,760KH32SYMPHCOMBO,,250,
KHB8ASYM,760KH8SYMPH COMBO,,250,
KIDSCUP,760CC12C5146,,250,
KNIFE,130WKNIFE,,1000,
L32C,301L32C,,500,
L570,612L527,,500,
L580,612L508,,500,
L590,612L509,,500,
LGC,146GLASSCLN,,4,
LL726,788856499 WH,,500,
LMS,579434,,12,
LW201,127PE409BULK,,500,
MAGICO,147PANPRII1G,,4,
MAR,433R7950,,1000,
MCP5002,5002CPTE,,6,
MEDSHOP,433NHT107HD,,700,
MFP,612FS7800,,50,
MHP,612FS4255,,100,
MITT,167POM17,,2,
MP6WSLVR,346506WH,,150,
MP9WSLVR,346509WH,,120,
MTOOTH,485100MP,,1000,
MXL10,433JRT10,,12,
MXL12,433JRT12,,12,
MXL6,433JRT6,,12,
MXL8,433JRT8,,12,
NSP,57996,,0.1666,
NTS,485RPS1M,,1000,
OPT316,760OPT316,,1000,
OPT316B,760OPT316B,,1000,
P-16,301P16,,1000,
P16,127RD16BULK,,500,
P32,127RD32BULK,,500,
P400,5001N6001,,6000,
P500,966D712MS,,8000,
P570,612P527,,500,
P580,612P558,,500,
P590,612P509S,,500,
P8,127RD8BULK,,500,
PAN,101992016,,6,
PET12BCD,301PET12BCD,,252,
PET16BCD,301PET16BCD,,252,
PET24BCD,301PET24BCD,,126,
PET32BCD,301PET32BCD,,126,
PET35UT1,301PET35UT1,,250,
PET8BCD,301PET8BCD,,252,
PL,127RDTFLBULK,,500,
PL1N,301PL100N,,2500,
PL4N,301PL4N,,2500,
PLMTB10X14,500PMBL,,1000,
PLMTBE10X14,500PMBG,,1000,
PLMTBU10X14,500PMWN,,1000,
PLMTD10X14,500PMDOODLES,,1000,
PLMTG10X14,500PMGR,,1000,
PLMTI10X14,500PMITALY,,1000,
PLMTNAVY10X14,500PMNV,,1000,
PLMTW10X14,500PMECONOMY,,1000,
PTF,1500016,,1000,
QTF,1500200,,1000,
R49LINER,****,,1000,https://www.webstaurantstore.com/bakers-mark-panpal-16-x-24-full-size-quilon-coated-parchment-paper-bun-sheet-pan-liner-sheet-case/433QLINER.html
RC32,105GC60002,,50,
RC36,105GC35161,,100,
RC37,105GC36161,,50,
RCDK20-E,500COLLARBR,,1200,
RE-12,129MCS12B,,150,
RE-24,129MCS24B,,150,
RE-28,129MCS28B,,150,
RE-33,129MCS323CB,,150,
RE-38,129MCS38B,,150,
RE0005,346205WH,,180,
RE0006,346206WH,,180,
RE0006BL,346206BK,,180,
RE0007WH,346207WH,,180,
RE0008CL,346208CL,,288,
RE0008WH,346208WH,,288,
RE0009,346209WH,,180,
RE0009B,346209BK,,180,
RE0010,346210WH,,144,
RE0010B,346210BK,,252,
RE0012,346212WH,,180,
REFC5,347FC2P5,,120,
REP10-BN,346210BN,,144,
REP10-CL,346210CL,,144,
REP12-BN,346212BN,,180,
REP7-BN,346207BN,,180,
REP7-CL,346207CL,,180,
REP9-CL,346209CL,,180,
RO-16,129MCR16B,,150,
RO-24,129MCR24B,,150,
RO-37,129MCR32B,,150,
RU2008,fg637400bla,,1,
S-316,760TLP316,,1000,
S-3161,760CL316,,1000,
S-B316,760TLB316,,1000,
S-SPOON,30WSSPOON,,1000,
S6BW,301S6BW,,1000,
SANDWICH,760695031741150221,,2000,
SFP,6127700,,50,
SHP,612601240,,100,
SIP-7,485CS8RD,,5000,
SIPS,4855010,,10000,
SIPS-BLK,485SIP5BK,,10000,
SOS,433B1200130,,250,
SOSJ,433B1200180,,200,
SOSJW,433W18719,,200,
SOSW,433W13717,,250,
SPARKLE,147PANPROI1G,,4,
SPARKLE5,147PANPROI5G,,1,
SPLASH,146POTPAN,,4,
SPRAYERS,27416KIT,,3,
SSC,148EXCEL,,12,
SU6BW,301SU6BW,,1000,
SWELLAERO,999KLEERVIEW,,1,
T-SPOON,130WSPOON,,1000,
T45,501231746XH,,100,
T7T,347TCL7,,500,
TC30,5013339,,100,
TD24,760TD24,,600,
TEALIGHT,5365HRTL,,500,
THERMAL3,105RR13040,,50,
TIES,162TIE4PAGR,,2000,
TOWEL,5002HR30,,30,
TP10D,Tp10d 1000,,1000,
TP12,760TP12,,1000,
TP16D,760TP16D,,1000,
TP20,760TP20,,600,
TP9R,760TP9R,,1000,
TRIMKR,433B1200050,,250,
TRIMW,433W10513,,250,
UBLOCK,3671657 cherry,,12,
US,3671647 CHERRY,,12,
V12C,128HD12COMBO,,240,
V16C,128HD16COMBO,,240,
V32C,128HD32COMBO,,240,
V8NC,128HD8COMBO,,240,
WETNAP,433WETEC,,1000,
WETNAPXL,433WETXL,,500,
WST,485R810,,10000,
Y10,301Y10,,2500,
Y12S,301Y12S,,1000,
Y14,301Y14,,1000,
Y5,301Y5,,2500,
Y7,301Y7,,2500,
Y9,301Y9,,2500,
ZIPLOCK,130F21012G 250,,250,